
CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollTimer.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145764.922361
e357145764.994670
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollTimer.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollTimer.m2848eca49c49b541^4da2fea49c49b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollTimer.m0000000000000000^3349"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollTimer.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollTimer.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollTimer.o36"825F7D8A-0E5B-427F-87E2-8F1534ED14C9-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherButton.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145803.687307
e357145803.936353
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherButton.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherButton.m691eb0cb9c49b541^4eb4efcb9c49b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherButton.m0000000000000000^3369"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherButton.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherButton.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherButton.o36"68F4FAB1-33A8-45CB-A135-E85A212E5C0F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherItem.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145803.939693
e357145804.174669
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherItem.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherItem.mb70af2cb9c49b541^54c52ccc9c49b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherItem.m0000000000000000^3359"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherItem.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherItem.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherItem.o36"32B17748-313C-41A3-9B14-610EC7952D68-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145804.058687
e357145804.325190
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherView.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherView.m035d0fcc9c49b541^a05053cc9c49b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherView.m0000000000000000^3359"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherView.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LauncherView.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LauncherView.o36"83BBE2BA-A9E0-4E93-96AE-FD1748D1570C-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LayoutConstraint.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145787.368541
e357145787.676660
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LayoutConstraint.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LayoutConstraint.m06805ebb9c49b541^c939adbb9c49b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LayoutConstraint.m0000000000000000^3379"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LayoutConstraint.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/LayoutConstraint.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/LayoutConstraint.o36"15C3408C-57DB-4ABE-AEBB-2A00A7810AE7-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/ListenerEntry.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145796.102571
e357145796.462783
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/ListenerEntry.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
